latitude,longitude,probability
37.17380905151367,-104.58806610107422,0.942518949508667
37.174278259277344,-102.51876831054688,0.24994684755802155
37.17815399169922,-105.74344635009766,0.012204384431242943
37.17829132080078,-107.13796997070312,0.07622308284044266
37.17896270751953,-108.05758666992188,0.41954150795936584
37.17901611328125,-106.4575424194336,0.005962925031781197
37.18125534057617,-102.96004486083984,0.6088049411773682
37.18180465698242,-105.30208587646484,0.003782286774367094
37.183921813964844,-108.29688262939453,0.18087933957576752
37.184329986572266,-102.28213500976562,0.111061692237854
37.18482208251953,-103.43518829345703,0.6097134947776794
37.185123443603516,-107.37718200683594,0.18844638764858246
37.18592834472656,-104.82695770263672,0.07913777232170105
37.18643569946289,-103.91035461425781,0.2859775125980377
37.18788146972656,-105.9825210571289,0.10939712077379227
37.188087463378906,-104.3517837524414,0.8245370388031006
37.188358306884766,-108.53620910644531,0.644378662109375
37.19068145751953,-102.75726318359375,0.5000147223472595
37.19145965576172,-107.61644744873047,0.4195590317249298
37.195011138916016,-106.93592071533203,0.06569463014602661
37.195587158203125,-108.74195098876953,0.07457014173269272
37.21141815185547,-106.7337875366211,0.0012537928996607661
37.325523376464844,-107.63505554199219,0.0796072706580162
37.34281921386719,-108.04718017578125,0.000809110701084137
37.34531784057617,-106.40979766845703,0.004756637383252382
37.34632873535156,-103.44829559326172,0.9872921705245972
37.34891128540039,-107.3652572631836,0.004347697831690311
37.349021911621094,-106.00125885009766,0.030716221779584885
37.349388122558594,-104.80931854248047,0.04452281817793846
37.349483489990234,-104.3669204711914,0.3709013760089874
37.3497428894043,-103.89067840576172,0.848825991153717
37.35098648071289,-106.68325805664062,0.002887898590415716
37.35224151611328,-108.52687072753906,0.9437913298606873
37.35380172729492,-102.7350082397461,0.7884275913238525
37.35553741455078,-102.05549621582031,0.1438727080821991
37.356014251708984,-105.52507781982422,0.042739469558000565
37.356204986572266,-108.76676177978516,0.5617192983627319
37.35826873779297,-103.21125793457031,0.9880439639091492
37.358760833740234,-106.9229965209961,0.110764279961586
37.359676361083984,-109.00667572021484,0.7145605683326721
37.360782623291016,-106.2071304321289,0.010399109683930874
37.361053466796875,-105.048828125,0.0012662435183301568
37.36206817626953,-104.6063461303711,0.9895474910736084
37.36260986328125,-103.65369415283203,0.654696524143219
37.36330795288086,-104.13002014160156,0.9264957904815674
37.364280700683594,-102.4978256225586,0.873696506023407
37.36605453491211,-107.16279602050781,0.007225207518786192
37.36620330810547,-105.76470184326172,0.0973094254732132
37.36974334716797,-102.97413635253906,0.9686486721038818
37.37141036987305,-108.32469177246094,0.16023437678813934
37.372215270996094,-105.28839111328125,0.001875382149592042
37.374290466308594,-102.26058197021484,0.29321640729904175
37.3879508972168,-107.84870147705078,0.7881462574005127
37.50377655029297,-106.4633560180664,0.0006203948287293315
37.50581359863281,-107.11298370361328,0.0011699754977598786
37.51293182373047,-108.55126190185547,0.4635508060455322
37.51738357543945,-106.63590240478516,0.0013260708656162024
37.522056579589844,-107.55979919433594,0.008571299724280834
37.52250671386719,-106.91001892089844,0.0025099480990320444
37.527313232421875,-108.10819244384766,0.0011101046111434698
37.52980041503906,-105.7491226196289,0.5456200838088989
37.53129196166992,-102.98626708984375,0.9709022641181946
37.53348922729492,-105.3056411743164,0.015300684608519077
37.535308837890625,-108.31484985351562,0.005944550968706608
37.53590774536133,-102.2711410522461,0.3411291241645813
37.536495208740234,-103.42973327636719,0.9930731654167175
37.53761291503906,-104.82820892333984,0.9787276387214661
37.538108825683594,-103.9072036743164,0.5381962656974792
37.539527893066406,-107.35690307617188,0.0049208831042051315
37.539527893066406,-105.98934936523438,0.04519158601760864
37.539772033691406,-104.35074615478516,0.3939148187637329
37.542301177978516,-102.74855041503906,0.9699681997299194
37.54411697387695,-105.54581451416016,0.0007512755692005157
37.54545593261719,-102.0333023071289,0.07034769654273987
37.54691696166992,-108.76207733154297,0.5721021294593811
37.548404693603516,-103.19207000732422,0.9992208480834961
37.54874801635742,-106.22962188720703,0.011308367364108562
37.54877471923828,-107.87161254882812,0.003138358937576413
37.54924011230469,-105.06832885742188,0.46195146441459656
37.55038833618164,-109.00261688232422,0.7073265910148621
37.551002502441406,-103.66960144042969,0.9602979421615601
37.551631927490234,-104.14716339111328,0.7707456946372986
37.55239486694336,-104.5907974243164,0.6021847724914551
37.552818298339844,-102.51075744628906,0.8919047713279724
37.691184997558594,-108.09784698486328,0.003009930020198226
37.70771408081055,-105.52970886230469,0.0031055565923452377
37.70994186401367,-103.20471954345703,0.9888870120048523
37.71085739135742,-108.7531967163086,0.3270774185657501
37.71242904663086,-106.2150650024414,0.03469216451048851
37.71249771118164,-103.68331146240234,0.9880130290985107
37.71275329589844,-105.0511474609375,0.5805113911628723
37.713111877441406,-106.90046691894531,0.0006886172341182828
37.71375274658203,-104.60653686523438,0.4193440079689026
37.71435546875,-108.9942855834961,0.7113925814628601
37.714420318603516,-102.52188873291016,0.647323727607727
37.71500778198242,-104.12791442871094,0.9657098650932312
37.71566390991211,-107.82685089111328,0.005372206214815378
37.71787643432617,-105.77049255371094,0.10406987369060516
37.72044372558594,-107.14141845703125,0.0010108101414516568
37.72118377685547,-106.45594024658203,0.007509394083172083
37.72138977050781,-102.96644592285156,0.9517468214035034
37.723915100097656,-105.29187774658203,0.06345703452825546
37.7244873046875,-102.28350830078125,0.04427997022867203
37.72492599487305,-103.44511413574219,0.9221006631851196
37.72600555419922,-108.30897521972656,0.004323587752878666
37.72798538208008,-104.8132095336914,0.7487540245056152
37.72808074951172,-104.36849975585938,0.8636128902435303
37.728355407714844,-103.8897705078125,0.9529155492782593
37.73003387451172,-105.97737121582031,0.09900137782096863
37.73017120361328,-107.34851837158203,0.0015264090616255999
37.73041915893555,-108.55008697509766,0.003740806132555008
37.730648040771484,-107.65737915039062,0.00527998898178339
37.73212432861328,-106.6629409790039,0.0010348461801186204
37.732357025146484,-102.72809600830078,0.9415602684020996
37.73405075073242,-102.04505920410156,0.12044363468885422
37.86311340332031,-108.29505157470703,0.00044670418719761074
37.87136459350586,-106.95536041259766,0.005197133403271437
37.8736457824707,-105.47948455810547,0.0009903771569952369
37.88818359375,-103.42422485351562,0.9480122923851013
37.88934326171875,-104.82948303222656,0.5608702898025513
37.88983154296875,-103.90400695800781,0.9572272896766663
37.891090393066406,-107.37042236328125,0.0023779948242008686
37.89121627807617,-105.9962387084961,0.013509036973118782
37.891502380371094,-104.34970092773438,0.8897916078567505
37.89318084716797,-106.6833267211914,0.004351105075329542
37.893959045410156,-102.73974609375,0.7351168394088745
37.894344329833984,-108.54070281982422,0.14714351296424866
37.89570617675781,-102.05517578125,0.07269298285245895
37.897457122802734,-107.61201477050781,0.00795515812933445
37.89826202392578,-108.78238677978516,0.2713116705417633
37.898414611816406,-103.21953582763672,0.6189932823181152
37.90096664428711,-105.07077026367188,0.001453636446967721
37.90270233154297,-103.6652603149414,0.9947161078453064
37.902976989746094,-106.20365905761719,0.1146126464009285
37.90330505371094,-107.85364532470703,0.0012232203735038638
37.903358459472656,-104.14512634277344,0.9383953809738159
37.90412139892578,-104.59091186523438,0.929017186164856
37.90446472167969,-102.50080108642578,0.3481951057910919
37.90506362915039,-108.99017333984375,0.6504624485969543
37.90824890136719,-107.16645050048828,0.0026323485653847456
37.90838623046875,-105.7579116821289,0.48649510741233826
37.9099006652832,-102.98065185546875,0.7701380848884583
37.91175842285156,-108.06134796142578,0.002902611391618848
37.91175842285156,-106.44515991210938,0.0007671479834243655
37.91436767578125,-105.27804565429688,0.009652446024119854
37.91446304321289,-102.26178741455078,0.13483354449272156
38.06415557861328,-107.87671661376953,0.0016897459281608462
38.07203674316406,-107.15392303466797,0.005501554347574711
38.07255554199219,-108.08489227294922,0.0037631390150636435
38.07284164428711,-106.4651107788086,0.0007487150724045932
38.073089599609375,-102.95867919921875,0.41646942496299744
38.075645446777344,-105.29540252685547,0.0013604083796963096
38.07612228393555,-102.27242279052734,0.22107729315757751
38.07664108276367,-103.43966674804688,0.4554878771305084
38.07972717285156,-104.81440734863281,0.5411333441734314
38.0798225402832,-104.36753845214844,0.889519453048706
38.08009338378906,-103.8864974975586,0.954645037651062
38.08060073852539,-108.29310607910156,0.01567045785486698
38.08173370361328,-105.98422241210938,0.006516887806355953
38.08250045776367,-102.7533950805664,0.0936194583773613
38.08375549316406,-106.6731185913086,0.0010477887699380517
38.08504104614258,-108.53539276123047,0.30487632751464844
38.08515167236328,-107.63832092285156,0.003073269734159112
38.08566665649414,-102.0328140258789,0.26001861691474915
38.085697174072266,-108.81172943115234,0.9584603309631348
38.08629608154297,-105.5373764038086,0.07173514366149902
38.08858108520508,-103.20023345947266,0.21097569167613983
38.09096908569336,-106.22631072998047,0.02326868288218975
38.09113311767578,-103.68132781982422,0.7961258888244629
38.09138107299805,-105.05631256103516,0.030785491690039635
38.09156799316406,-106.91529083251953,0.0006045505870133638
38.09239196777344,-104.60938262939453,0.9822729229927063
38.093021392822266,-102.51383972167969,0.12988393008708954
38.09367370605469,-104.12825012207031,0.9881552457809448
38.09580612182617,-108.98604583740234,0.8250299096107483
38.09646224975586,-105.77941131591797,0.006644800771027803
38.10566711425781,-107.3997802734375,0.001366778975352645
38.23124694824219,-106.86449432373047,0.0009600775665603578
38.248992919921875,-108.52593994140625,0.8040542602539062
38.249908447265625,-105.52113342285156,0.08990845084190369
38.250125885009766,-103.21297454833984,0.574311375617981
38.25197219848633,-107.59268188476562,0.0025382216554135084
38.25269317626953,-105.0732192993164,0.7758395075798035
38.252952575683594,-108.76880645751953,0.9678726196289062
38.25444412231445,-103.66088104248047,0.8550652265548706
38.254661560058594,-106.21161651611328,0.00140972132794559
38.25510025024414,-104.1430892944336,0.5883541703224182
38.255863189697266,-104.59103393554688,0.951858401298523
38.256107330322266,-102.4907455444336,0.2850874364376068
38.25642395019531,-109.0116958618164,0.6145883202552795
38.25785827636719,-107.83550262451172,0.31091809272766113
38.26008605957031,-105.76371765136719,0.0008298330940306187
38.26158905029297,-102.97293090820312,0.6998822093009949
38.26268005371094,-107.14492797851562,0.005388399586081505
38.26325225830078,-108.07835388183594,0.0006408331682905555
38.26342010498047,-106.45430755615234,0.0022387763019651175
38.26470184326172,-102.2848892211914,0.1670142561197281
38.26609420776367,-105.2815170288086,0.0031458535231649876
38.2668342590332,-103.42088317871094,0.3840683400630951
38.267982482910156,-104.83350372314453,0.9845681190490723
38.26814270019531,-108.32124328613281,0.19153006374835968
38.268470764160156,-103.9031753540039,0.9547162055969238
38.26949691772461,-107.38775634765625,0.0029281280003488064
38.2701530456543,-104.35120391845703,0.7905057072639465
38.27166748046875,-106.69705200195312,0.010310100391507149
38.27227020263672,-105.9721450805664,0.016579916700720787
38.2725715637207,-102.7328109741211,0.27742621302604675
38.2742805480957,-102.04467010498047,0.505671501159668
38.40278244018555,-105.26174926757812,0.2816759943962097
38.416141510009766,-108.48226165771484,0.011033657938241959
38.42835235595703,-103.43416595458984,0.882172167301178
38.431480407714844,-104.81561279296875,0.8747463822364807
38.43157958984375,-104.36656951904297,0.7863229513168335
38.43182373046875,-103.8831787109375,0.9536932110786438
38.43206787109375,-108.311279296875,0.006823324598371983
38.4333381652832,-107.37565612792969,0.00695869280025363
38.434173583984375,-102.74455261230469,0.30682530999183655
38.435428619384766,-106.68339538574219,0.005086943972855806
38.435935974121094,-105.95684814453125,0.0032025184482336044
38.435951232910156,-102.05485534667969,0.07823128253221512
38.44028091430664,-103.19356536865234,0.8246473670005798
38.44038772583008,-105.50780487060547,0.3671276271343231
38.44264221191406,-107.58483123779297,0.2098860889673233
38.4428596496582,-103.67700958251953,0.7864164113998413
38.44313430786133,-105.0587158203125,0.5080452561378479
38.443214416503906,-106.92675018310547,0.008047022856771946
38.44367980957031,-108.76406860351562,0.8389557600021362
38.44414520263672,-104.6095962524414,0.7448649406433105
38.4446907043457,-102.50381469726562,0.129630446434021
38.44520950317383,-106.20011138916016,0.0013326418120414019
38.44540023803711,-104.12611389160156,0.6688323020935059
38.44713592529297,-109.00759887695312,0.6648696660995483
38.44855880737305,-107.82829284667969,0.9483464360237122
38.45009994506836,-102.98725891113281,0.9447718262672424
38.453311920166016,-107.13589477539062,0.02731902524828911
38.45395278930664,-108.07178497314453,0.6490260362625122
38.45399475097656,-106.44345092773438,0.002704808721318841
38.45470428466797,-102.26302337646484,0.1251353770494461
38.479881286621094,-105.71977996826172,0.017353029921650887
38.58747100830078,-107.15393829345703,0.005322409328073263
38.59086990356445,-106.42584228515625,0.00609222985804081
38.606361389160156,-106.21966552734375,0.0013677874812856317
38.60939407348633,-107.85148620605469,0.8257842659950256
38.611114501953125,-108.99917602539062,0.24427174031734467
38.6118278503418,-105.76956939697266,0.0014633734244853258
38.61330032348633,-102.96514129638672,0.9333446621894836
38.61635971069336,-102.27373504638672,0.15565180778503418
38.616825103759766,-103.44974517822266,0.8462527990341187
38.61785125732422,-108.06122589111328,0.9627410173416138
38.61785125732422,-105.2850112915039,0.3018963634967804
38.61973571777344,-104.83480834960938,0.37024635076522827
38.6202278137207,-103.89993286132812,0.9321992993354797
38.62190628051758,-104.35015106201172,0.6492067575454712
38.62278366088867,-108.30531311035156,0.9604279398918152
38.6242561340332,-102.72384643554688,0.40872666239738464
38.625911712646484,-102.03233337402344,0.20094391703605652
38.626033782958984,-106.6731185913086,0.0018546405481174588
38.6272087097168,-108.5494384765625,0.007828401401638985
38.628517150878906,-105.52880859375,0.008691719733178616
38.62877655029297,-103.20851135253906,0.9114075899124146
38.63033676147461,-107.61126708984375,0.1462087333202362
38.63311004638672,-103.65876007080078,0.9366623759269714
38.63325881958008,-102.51695251464844,0.14504262804985046
38.63356018066406,-105.04412078857422,0.03665315732359886
38.63376235961914,-104.14350128173828,0.4914351999759674
38.633819580078125,-106.9171142578125,0.07732721418142319
38.63440704345703,-108.7593002319336,0.12042435258626938
38.63452911376953,-104.59381103515625,0.7138411998748779
38.64836502075195,-106.01660919189453,0.08126351237297058
38.65079879760742,-107.37091064453125,0.007043949794024229
38.77005386352539,-106.20486450195312,0.0012573753483593464
38.779136657714844,-105.30255889892578,0.04698777198791504
38.79113006591797,-108.53994750976562,0.652657687664032
38.79200744628906,-103.18683624267578,0.9768291115760803
38.7921142578125,-105.51242065429688,0.0029016658663749695
38.79460144042969,-103.67264556884766,0.8626836538314819
38.79488754272461,-105.06111907958984,0.07584499567747116
38.7958984375,-104.60979461669922,0.48548197746276855
38.796363830566406,-102.49370574951172,0.9252379536628723
38.797157287597656,-104.12396240234375,0.5605560541152954
38.797607421875,-106.90390014648438,0.004431587178260088
38.798370361328125,-108.75029754638672,0.0043998644687235355
38.800079345703125,-107.84428405761719,0.9732182621955872
38.801815032958984,-102.97953033447266,0.8760933876037598
38.801856994628906,-108.9950180053711,0.044497620314359665
38.80231857299805,-105.7568359375,0.0024592867121100426
38.80495834350586,-102.28630828857422,0.49850600957870483
38.80546188354492,-108.08898162841797,0.9365569949150085
38.80567932128906,-106.4526596069336,0.0028327195905148983
38.8070182800293,-103.43085479736328,0.8445082902908325
38.807743072509766,-107.11405944824219,0.006921321619302034
38.808616638183594,-103.9167709350586,0.601529061794281
38.81011962890625,-104.819580078125,0.6973876357078552
38.81023025512695,-104.36817169189453,0.1483854204416275
38.811744689941406,-107.39314270019531,0.002299813786521554
38.812034606933594,-106.00132751464844,0.0024465536698698997
38.81279754638672,-102.73758697509766,0.8164407014846802
38.81349182128906,-108.29931640625,0.585993230342865
38.81453323364258,-102.04425811767578,0.1017506942152977
38.81662368774414,-106.66278076171875,0.0047345710918307304
38.821022033691406,-107.60342407226562,0.11692699044942856
38.960601806640625,-106.19325256347656,0.06566795706748962
38.96855545043945,-103.44425964355469,0.9515998959541321
38.96958923339844,-105.2885513305664,0.05296009033918381
38.971473693847656,-104.83612823486328,0.5835695862770081
38.97196960449219,-103.89665985107422,0.46595829725265503
38.97365951538086,-104.34909057617188,0.7401261925697327
38.97441482543945,-102.74943542480469,0.9347190260887146
38.9755744934082,-107.3809814453125,0.01376989297568798
38.97570037841797,-105.98597717285156,0.013031015172600746
38.97618865966797,-102.05453491210938,0.10992180556058884
38.9774055480957,-108.28923034667969,0.8262134790420532
38.977691650390625,-106.6834716796875,0.005333978217095137
38.980247497558594,-105.53353881835938,0.003564578015357256
38.980491638183594,-103.20183563232422,0.909991979598999
38.98184585571289,-108.53455352783203,0.4638899862766266
38.98191452026367,-107.6262435913086,0.006064082961529493
38.98483657836914,-103.65430450439453,0.9207108020782471
38.984920501708984,-102.50688171386719,0.5293209552764893
38.98530197143555,-105.04647064208984,0.024280795827507973
38.98551940917969,-104.14142608642578,0.7008782029151917
38.98579406738281,-108.77989959716797,0.16102035343647003
38.986270904541016,-104.59395599365234,0.12755870819091797
38.988224029541016,-106.89414978027344,0.0025207994040101767
38.99076461791992,-107.83704376220703,0.17724044620990753
38.99192428588867,-102.95933532714844,0.6339094638824463
38.99259567260742,-108.99085235595703,0.1860402524471283
38.992828369140625,-105.7440414428711,0.011938015930354595
38.99306106567383,-108.11686706542969,0.0027110285591334105
38.99494552612305,-102.26426696777344,0.6113230586051941
38.995574951171875,-107.139404296875,0.0035708160139620304
38.99886703491211,-106.40715026855469,0.006126908585429192
39.138145446777344,-108.31363677978516,0.7855318188667297
39.14142608642578,-106.66966247558594,0.0011405047262087464
39.14227294921875,-107.33418273925781,0.006581448949873447
39.14974594116211,-108.77090454101562,0.4563915431499481
39.15198516845703,-106.88080596923828,0.0031281388364732265
39.15351486206055,-102.97171020507812,0.8512653708457947
39.154048919677734,-105.76270294189453,0.00621893722563982
39.15464782714844,-107.82587432861328,0.0021979419980198145
39.15471649169922,-106.49657440185547,0.0021334898192435503
39.15654754638672,-108.9823226928711,0.7888540029525757
39.15658950805664,-102.27506256103516,0.4105645716190338
39.15873336791992,-103.42525482177734,0.5613338351249695
39.160030364990234,-108.07177734375,0.7702653408050537
39.160030364990234,-105.27445983886719,0.12090330570936203
39.16035842895508,-103.91357421875,0.8395447731018066
39.1618766784668,-104.82083892822266,0.05480806902050972
39.161983489990234,-104.36720275878906,0.8188932538032532
39.16448211669922,-102.72857666015625,0.8319162726402283
39.1661376953125,-102.03182220458984,0.06286021322011948
39.16621780395508,-105.97374725341797,0.0038596950471401215
39.16896438598633,-103.21691131591797,0.5648696422576904
39.172569274902344,-108.52914428710938,0.6821715831756592
39.172569274902344,-107.61839294433594,0.07840479165315628
39.17325210571289,-103.67057800292969,0.7713810205459595
39.173484802246094,-102.5201187133789,0.874557614326477
39.17351150512695,-105.06641387939453,0.025714149698615074
39.17455291748047,-104.61270141601562,0.19195762276649475
39.17546844482422,-106.21951293945312,0.0013273414224386215
39.17580795288086,-104.1242904663086,0.8650248646736145
39.18336486816406,-107.16486358642578,0.020087264478206635
39.19761276245117,-105.52313232421875,0.0019075312884524465
39.30648422241211,-108.54997253417969,0.7261025905609131
39.30973434448242,-106.23600769042969,0.0061484393663704395
39.315460205078125,-107.84929656982422,0.008233757689595222
39.332191467285156,-103.1950912475586,0.6042321920394897
39.3364143371582,-107.606689453125,0.1674279421567917
39.336551666259766,-103.64979553222656,0.6987895965576172
39.336578369140625,-102.49671173095703,0.7210959792137146
39.33702850341797,-105.04884338378906,0.5499951839447021
39.33708190917969,-106.94034576416016,0.009429192170500755
39.33723449707031,-104.13933563232422,0.798400342464447
39.338008880615234,-104.5940933227539,0.5163784027099609
39.340457916259766,-108.76609802246094,0.9667211771011353
39.34201431274414,-102.98621368408203,0.8509295582771301
39.343910217285156,-109.01271057128906,0.9948590993881226
39.344539642333984,-105.7498550415039,0.0016942862421274185
39.345184326171875,-102.28773498535156,0.4976663887500763
39.347164154052734,-107.1521224975586,0.27540579438209534
39.3471794128418,-103.44096374511719,0.6330847144126892
39.348201751708984,-105.2950668334961,0.13271382451057434
39.35011291503906,-104.8402328491211,0.8517714142799377
39.350608825683594,-103.8957748413086,0.5881909132003784
39.35072708129883,-108.06510162353516,0.8240068554878235
39.35175323486328,-106.03094482421875,0.0038255995605140924
39.352298736572266,-104.3506088256836,0.9090819358825684
39.35246658325195,-108.34635162353516,0.8321437239646912
39.35301208496094,-102.74244689941406,0.3530646562576294
39.35474395751953,-102.04385375976562,0.03829427808523178
39.35616683959961,-106.69741821289062,0.0031759811099618673
39.356849670410156,-107.36394500732422,0.004060708452016115
39.36117935180664,-105.50660705566406,0.008969927206635475
39.372135162353516,-106.48908996582031,0.0018368756864219904
39.48257827758789,-105.30985260009766,0.021948426961898804
39.48957443237305,-108.33219146728516,0.8521214127540588
39.50439453125,-108.75701904296875,0.9538007378578186
39.510433197021484,-103.41960144042969,0.7924661636352539
39.51093673706055,-107.1393051147461,0.005256836302578449
39.51205825805664,-103.91033935546875,0.8483759164810181
39.513587951660156,-104.82209777832031,0.7492822408676147
39.51369857788086,-104.3662109375,0.8167020678520203
39.514217376708984,-106.40174865722656,0.0036555109545588493
39.51459884643555,-102.75438690185547,0.284782737493515
39.51640319824219,-102.05420684814453,0.07337260246276855
39.51767349243164,-108.01966094970703,0.40370193123817444
39.51776885986328,-107.38638305664062,0.03118015080690384
39.51789093017578,-105.98072052001953,0.007401532027870417
39.52063751220703,-103.2102279663086,0.7643226981163025
39.52242660522461,-105.52483367919922,0.047428105026483536
39.52495574951172,-103.66614532470703,0.5441192984580994
39.525115966796875,-102.5099868774414,0.04527530446648598
39.52521514892578,-105.06890106201172,0.8080936074256897
39.52712631225586,-106.22769927978516,0.0034499228931963444
39.527523040771484,-104.1220932006836,0.9313338994979858
39.528343200683594,-104.57807159423828,0.9339106678962708
39.53209686279297,-102.96588897705078,0.6392624378204346
39.5326042175293,-105.77177429199219,0.008167763240635395
39.53293228149414,-107.84593200683594,0.7511651515960693
39.53464126586914,-109.00855255126953,0.2343982309103012
39.53512954711914,-102.2655258178711,0.05508125573396683
39.54405212402344,-106.72184753417969,0.01958644576370716
39.5517578125,-106.96900177001953,0.2001144289970398
39.55385971069336,-107.60259246826172,0.9246820211410522
39.553955078125,-108.51822662353516,0.762461245059967
39.6718864440918,-107.16129302978516,0.011010423302650452
39.688331604003906,-105.47331237792969,0.015487578697502613
39.68894958496094,-104.13722229003906,0.7945370078086853
39.68971252441406,-104.59422302246094,0.6874288320541382
39.690792083740234,-106.21272277832031,0.002910250099375844
39.69087219238281,-107.58695220947266,0.9133853912353516
39.69143295288086,-106.91726684570312,0.11219362914562225
39.693660736083984,-102.97836303710938,0.959556519985199
39.69621276855469,-105.7557373046875,0.001991629833355546
39.69676208496094,-102.27641296386719,0.05143313109874725
39.6967887878418,-107.83468627929688,0.006891847122460604
39.698577880859375,-109.0,0.8337300419807434
39.6988525390625,-103.43537902832031,0.7325658798217773
39.699546813964844,-106.46033477783203,0.002455676905810833
39.69987487792969,-105.2986831665039,0.24518917500972748
39.70180130004883,-104.84160614013672,0.95516037940979
39.702171325683594,-108.08248138427734,0.24944204092025757
39.702293395996094,-103.89244842529297,0.9404872059822083
39.704002380371094,-104.34954833984375,0.954888105392456
39.70464324951172,-102.73338317871094,0.30159804224967957
39.70589828491211,-106.00330352783203,0.005586496088653803
39.7063102722168,-102.03131866455078,0.11995452642440796
39.7083854675293,-107.37783813476562,0.00821659155189991
39.710201263427734,-108.29547882080078,0.4561980068683624
39.71047592163086,-106.67311096191406,0.5449841618537903
39.71076202392578,-103.19046020507812,0.8991197347640991
39.71334457397461,-103.68257141113281,0.8513441681861877
39.71365737915039,-102.52334594726562,0.15456922352313995
39.71464157104492,-108.54334259033203,0.01627643033862114
39.715614318847656,-105.05410766601562,0.9331349730491638
39.718563079833984,-108.79125213623047,0.45891186594963074
39.84733963012695,-106.65563201904297,0.06231549009680748
39.85444259643555,-106.19767761230469,0.03326794505119324
39.86321258544922,-106.44584655761719,0.0017901608953252435
39.86955261230469,-105.98776245117188,0.009446756914258003
39.870914459228516,-108.32015991210938,0.9503263831138611
39.87217330932617,-107.365478515625,0.011201932094991207
39.872283935546875,-103.20347595214844,0.9184589385986328
39.87409973144531,-105.52960968017578,0.009480535984039307
39.87662887573242,-103.66165924072266,0.7320393323898315
39.876708984375,-102.49976348876953,0.01737362891435623
39.87689971923828,-105.07140350341797,0.993641197681427
39.8785400390625,-108.53369903564453,0.8803590536117554
39.87855529785156,-107.61384582519531,0.0018626083619892597
39.879207611083984,-104.11988830566406,0.8013343811035156
39.880043029785156,-104.57813262939453,0.9460811018943787
39.881996154785156,-106.90743255615234,0.9792389273643494
39.88247299194336,-108.78216552734375,0.6186280846595764
39.883731842041016,-102.95792388916016,0.33548563718795776
39.88531494140625,-102.28917694091797,0.06682735681533813
39.88726806640625,-103.45124053955078,0.9343219995498657
39.88740539550781,-107.82733154296875,0.025554899126291275
39.88927459716797,-108.99578857421875,0.2831065356731415
39.889305114746094,-107.15579223632812,0.005514809861779213
39.89064407348633,-103.9095230102539,0.7307712435722351
39.89215850830078,-104.826171875,0.8517052531242371
39.89228057861328,-104.36784362792969,0.9069585204124451
39.89281463623047,-108.07579040527344,0.7859505414962769
39.89314270019531,-102.74737548828125,0.21580438315868378
39.89487838745117,-102.0434341430664,0.10461381077766418
39.91110610961914,-105.78092193603516,0.004291493445634842
39.91489028930664,-105.3224868774414,0.47269871830940247
40.05046844482422,-103.42973327636719,0.8498940467834473
40.05153274536133,-105.3023452758789,0.8682488799095154
40.053062438964844,-107.14289093017578,0.007038156036287546
40.05318832397461,-108.9871597290039,0.9896420836448669
40.05345916748047,-104.84297180175781,0.8652188181877136
40.053951263427734,-103.88908386230469,0.8379266858100891
40.055660247802734,-104.34847259521484,0.6159571409225464
40.05623245239258,-102.7242431640625,0.17096145451068878
40.0565071105957,-102.05386352539062,0.1492297500371933
40.05989456176758,-107.3918685913086,0.013641812838613987
